train_sample_size,N,n_components,rho,model,R2,MSE
100,50,25,0.5,linreg,0.9998932929056615,1.9522432819537567
100,50,25,0.5,pcr,0.6466406872421626,6464.83112227966
100,50,25,0.5,pls,0.9998932514465362,1.9530017910247304
50,50,5,0.5,linreg,0.9854110516051586,266.95182652034885
50,50,5,0.5,pcr,0.33550501284054934,12159.077250458613
50,50,5,0.5,pls,0.8277052432577521,3152.687826936563
50,50,12,0.5,linreg,0.9854110516051586,266.95182652034885
50,50,12,0.5,pcr,0.4561186289428796,9952.062443748744
50,50,12,0.5,pls,0.8980894722005157,1864.7815319810672
50,50,25,0.5,linreg,0.9854110516051586,266.95182652034885
50,50,25,0.5,pcr,0.6101329779242468,7133.873588857993
50,50,25,0.5,pls,0.9672583019029519,599.1148829805584
500,50,5,0.9,linreg,0.9996988205087307,1.176855784625756
500,50,5,0.9,pcr,0.07834680056403254,3601.3504591687324
500,50,5,0.9,pls,0.9996590971103805,1.3320745577777562
500,50,12,0.9,linreg,0.9996988205087307,1.176855784625756
500,50,12,0.9,pcr,0.2775719135974777,2822.880365710561
500,50,12,0.9,pls,0.999698820109416,1.1768573449435402
500,50,25,0.9,linreg,0.9996988205087307,1.176855784625756
500,50,25,0.9,pcr,0.5112841861290978,1909.6520489096124
500,50,25,0.9,pls,0.9996988205087306,1.1768557846257612
250,50,5,0.9,linreg,0.9996319379998351,1.4378395894961449
250,50,5,0.9,pcr,0.07272805346733946,3622.4014279021726
250,50,5,0.9,pls,0.9983332462967396,6.511197731397152
250,50,12,0.9,linreg,0.9996319379998351,1.4378395894961449
250,50,12,0.9,pcr,0.22457336768762726,3029.2154859478173
250,50,12,0.9,pls,0.9996320068763794,1.437570522268066
250,50,25,0.9,linreg,0.9996319379998351,1.4378395894961449
250,50,25,0.9,pcr,0.5253450405275637,1854.2465448060877
250,50,25,0.9,pls,0.9996319379997336,1.437839589892686
150,50,5,0.9,linreg,0.9996051986944862,1.5424722085386255
150,50,5,0.9,pcr,0.07839803725570094,3600.660370201964
150,50,5,0.9,pls,0.9884241556885499,45.22634016506621
150,50,12,0.9,linreg,0.9996051986944862,1.5424722085386255
150,50,12,0.9,pcr,0.09562462366885549,3533.3568166949763
150,50,12,0.9,pls,0.9995894566450948,1.6039757379153452
150,50,25,0.9,linreg,0.9996051986944862,1.5424722085386255
150,50,25,0.9,pcr,0.4320956233499593,2218.778676402835
150,50,25,0.9,pls,0.9996051982723972,1.5424738576222345
100,50,5,0.9,linreg,0.9994482871019368,2.15545885629295
100,50,5,0.9,pcr,0.05549220381552877,3690.0491202402186
100,50,5,0.9,pls,0.9894089412812017,41.377664711283394
100,50,12,0.9,linreg,0.9994482871019368,2.15545885629295
100,50,12,0.9,pcr,0.10983726107684488,3477.731200211788
100,50,12,0.9,pls,0.9994687828079728,2.0753852324090674
100,50,25,0.9,linreg,0.9994482871019368,2.15545885629295
100,50,25,0.9,pcr,0.4733440326441932,2057.5652174193324
100,50,25,0.9,pls,0.9994481619787025,2.1559476938466076
50,50,5,0.9,linreg,0.9151697977699234,331.3738502174173
50,50,5,0.9,pcr,0.03441157411434492,3771.8966358618313
50,50,5,0.9,pls,0.8052086016217151,760.9173852347743
50,50,12,0.9,linreg,0.9151697977699234,331.3738502174173
50,50,12,0.9,pcr,0.10117301148108593,3511.105149284163
50,50,12,0.9,pls,0.9350622967204025,253.66739904348574
50,50,25,0.9,linreg,0.9151697977699234,331.3738502174173
50,50,25,0.9,pcr,0.46027946186018553,2108.320716715156
50,50,25,0.9,pls,0.9599668845723375,156.38212861361532
500,50,5,0.99,linreg,0.9999007283193866,1.109421961853667
500,50,5,0.99,pcr,0.9693521837339583,342.5081577980849
500,50,5,0.99,pls,0.999897505605356,1.14543776918532
500,50,12,0.99,linreg,0.9999007283193866,1.109421961853667
500,50,12,0.99,pcr,0.972807097841176,303.89737209179884
500,50,12,0.99,pls,0.9999007284991592,1.10941995278435
500,50,25,0.99,linreg,0.9999007283193866,1.109421961853667
500,50,25,0.99,pcr,0.9824894646463883,195.6909801978001
500,50,25,0.99,pls,0.9999007283193866,1.1094219618536403
250,50,5,0.99,linreg,0.999897283879133,1.1478005829022258
250,50,5,0.99,pcr,0.9690535606259455,345.8107729584018
250,50,5,0.99,pls,0.999859782895526,1.5668550651033821
250,50,12,0.99,linreg,0.999897283879133,1.1478005829022258
250,50,12,0.99,pcr,0.9702162056167254,332.8188045423227
250,50,12,0.99,pls,0.9998972839815752,1.14779943816314
250,50,25,0.99,linreg,0.999897283879133,1.1478005829022258
250,50,25,0.99,pcr,0.9842707006868937,175.76694649141828
250,50,25,0.99,pls,0.9998972838790715,1.1478005835895728
150,50,5,0.99,linreg,0.9998741087491925,1.40678823221518
150,50,5,0.99,pcr,0.9672919641689467,365.5002203158181
150,50,5,0.99,pls,0.9997230656746695,3.0946388050977958
150,50,12,0.99,linreg,0.9998741087491925,1.40678823221518
150,50,12,0.99,pcr,0.969325400645465,342.77731870213984
150,50,12,0.99,pls,0.9998733695527429,1.4150484795307463
150,50,25,0.99,linreg,0.9998741087491925,1.40678823221518
150,50,25,0.99,pcr,0.9845038079567672,173.16422285683407
150,50,25,0.99,pls,0.9998741087190312,1.406788569256601
100,50,5,0.99,linreg,0.9998257821947718,1.9465218662759922
100,50,5,0.99,pcr,0.9675074557520458,363.03664706799293
100,50,5,0.99,pls,0.9993056813203381,7.757568122015638
100,50,12,0.99,linreg,0.9998257821947718,1.9465218662759922
100,50,12,0.99,pcr,0.9708749402301013,325.41200725408225
100,50,12,0.99,pls,0.9998162245966515,2.0533081600527865
100,50,25,0.99,linreg,0.9998257821947718,1.9465218662759922
100,50,25,0.99,pcr,0.9815043029622426,206.65097157467443
100,50,25,0.99,pls,0.9998257525247276,1.9468533673514
50,50,5,0.99,linreg,0.9992400707892468,8.490187425806104
50,50,5,0.99,pcr,0.9700507250217445,334.603479158779
50,50,5,0.99,pls,0.9962656478260045,41.721451712279084
50,50,12,0.99,linreg,0.9992400707892468,8.490187425806104
50,50,12,0.99,pcr,0.9709602364312571,324.44210856872405
50,50,12,0.99,pls,0.9989495366105063,11.736134016890222
50,50,25,0.99,linreg,0.9992400707892468,8.490187425806104
50,50,25,0.99,pcr,0.9776995021357823,249.1487415891627
50,50,25,0.99,pls,0.9991554479115915,9.435622976431695
100,10,1,0.01,linreg,0.9997681835201877,1.1441912263689462
100,10,1,0.01,pcr,0.03821430244929158,4747.146353337804
100,10,1,0.01,pls,0.9265124364214327,362.7172044105837
100,10,2,0.01,linreg,0.9997681835201877,1.1441912263689462
100,10,2,0.01,pcr,0.16208754810761272,4135.737358693222
100,10,2,0.01,pls,0.9930169478242681,34.46669123445336
100,10,5,0.01,linreg,0.9997681835201877,1.1441912263689462
100,10,5,0.01,pcr,0.510773389448157,2414.706650505738
100,10,5,0.01,pls,0.9997669987541971,1.1500389506241697
50,10,1,0.01,linreg,0.9997506864094599,1.230449661845733
50,10,1,0.01,pcr,0.10980497844618053,4393.423402529757
50,10,1,0.01,pls,0.7868159050128724,1052.1379802020695
50,10,2,0.01,linreg,0.9997506864094599,1.230449661845733
50,10,2,0.01,pcr,0.20262417290625567,3935.328253409447
50,10,2,0.01,pls,0.9536937249842732,228.53764333905937
50,10,5,0.01,linreg,0.9997506864094599,1.230449661845733
50,10,5,0.01,pcr,0.5746114597003926,2099.441047039463
50,10,5,0.01,pls,0.9997556562887746,1.2059215713035034
30,10,1,0.01,linreg,0.9996817552668756,1.5704985659020603
30,10,1,0.01,pcr,0.24409043862929425,3730.3205945608693
30,10,1,0.01,pls,0.7029288552637406,1466.009514749322
30,10,2,0.01,linreg,0.9996817552668756,1.5704985659020603
30,10,2,0.01,pcr,0.2888788828354468,3509.2951381324697
30,10,2,0.01,pls,0.888073096404729,552.3454853643674
30,10,5,0.01,linreg,0.9996817552668756,1.5704985659020603
30,10,5,0.01,pcr,0.7081402696249093,1440.2918266663635
30,10,5,0.01,pls,0.9984842784297376,7.479899287048355
20,10,1,0.01,linreg,0.9996935070705996,1.512527688597947
20,10,1,0.01,pcr,0.33141310716969063,3299.4437738502625
20,10,1,0.01,pls,0.5745209123776731,2099.7185879850613
20,10,2,0.01,linreg,0.9996935070705996,1.512527688597947
20,10,2,0.01,pcr,0.34010719586484206,3256.538869308857
20,10,2,0.01,pls,0.797767803747703,998.0060452158132
20,10,5,0.01,linreg,0.9996935070705996,1.512527688597947
20,10,5,0.01,pcr,0.6786090605536266,1586.0486430405708
20,10,5,0.01,pls,0.9833146005626271,82.34163409155732
10,10,1,0.01,linreg,0.9720344570588382,138.00911315369135
10,10,1,0.01,pcr,0.543764375403762,2251.5090828782427
10,10,1,0.01,pls,0.29060222875014186,3500.8566609767713
10,10,2,0.01,linreg,0.9720344570588382,138.00911315369135
10,10,2,0.01,pcr,0.5541168755489044,2200.419806086422
10,10,2,0.01,pls,0.3246318305012853,3332.921600015158
10,10,5,0.01,linreg,0.9720344570588382,138.00911315369135
10,10,5,0.01,pcr,0.608251116405494,1933.2689559282487
10,10,5,0.01,pls,0.5631723140559949,2155.7314894601104
100,10,1,0.1,linreg,0.9998221094715644,1.0252297020556937
100,10,1,0.1,pcr,-0.0038734125040811307,5785.5853746342655
100,10,1,0.1,pls,0.9190211160239081,466.7025154273399
100,10,2,0.1,linreg,0.9998221094715644,1.0252297020556937
100,10,2,0.1,pcr,0.07627203923927584,5323.686147426735
100,10,2,0.1,pls,0.9946639789580917,30.752886682991203
100,10,5,0.1,linreg,0.9998221094715644,1.0252297020556937
100,10,5,0.1,pcr,0.13299801960162905,4996.759466972502
100,10,5,0.1,pls,0.9998217087854147,1.0275389612696542
50,10,1,0.1,linreg,0.9998028336168213,1.1362161144811307
50,10,1,0.1,pcr,-0.008544660875309473,5811.967929756269
50,10,1,0.1,pls,0.7792371078007613,1272.196363053125
50,10,2,0.1,linreg,0.9998028336168213,1.1362161144811307
50,10,2,0.1,pcr,0.053230771107987684,5455.9729565419375
50,10,2,0.1,pls,0.9285558769793182,411.71300377058947
50,10,5,0.1,linreg,0.9998028336168213,1.1362161144811307
50,10,5,0.1,pcr,0.2393373013304706,4383.491759494566
50,10,5,0.1,pls,0.9996456433991642,2.0420604854206394
30,10,1,0.1,linreg,0.9997500929488531,1.4401279149358672
30,10,1,0.1,pcr,0.024573075948203238,5621.048049104304
30,10,1,0.1,pls,0.6282868777825946,2142.0541805299445
30,10,2,0.1,linreg,0.9997500929488531,1.4401279149358672
30,10,2,0.1,pcr,0.09837028490950883,5195.780253810945
30,10,2,0.1,pls,0.9087918942495814,525.6007725942834
30,10,5,0.1,linreg,0.9997500929488531,1.4401279149358672
30,10,5,0.1,pcr,0.40400794542407703,3434.496109395645
30,10,5,0.1,pls,0.9994133680417079,3.380557111344359
20,10,1,0.1,linreg,0.9997297147174866,1.557519566669979
20,10,1,0.1,pcr,0.11857732809089327,5079.200188923338
20,10,1,0.1,pls,0.6329060983570649,2115.3794586868476
20,10,2,0.1,linreg,0.9997297147174866,1.557519566669979
20,10,2,0.1,pcr,0.11556750993978893,5096.5442729921115
20,10,2,0.1,pls,0.7684235207209144,1334.4599983534652
20,10,5,0.1,linreg,0.9997297147174866,1.557519566669979
20,10,5,0.1,pcr,0.5874686852802015,2377.2126568099743
20,10,5,0.1,pls,0.9983646541229504,9.423684405206403
10,10,1,0.1,linreg,0.9678182436841629,185.44181829505078
10,10,1,0.1,pcr,0.02254137506338527,5632.436680505974
10,10,1,0.1,pls,0.4962450797475758,2902.8008126677596
10,10,2,0.1,linreg,0.9678182436841629,185.44181829505078
10,10,2,0.1,pcr,0.04266301808895279,5516.489184256092
10,10,2,0.1,pls,0.5232751066470924,2747.04494628132
10,10,5,0.1,linreg,0.9678182436841629,185.44181829505078
10,10,5,0.1,pcr,0.5986927036081842,2312.46405595789
10,10,5,0.1,pls,0.6400188924851534,2074.329022762747
100,10,1,0.2,linreg,0.9998402978442674,1.1359271056255422
100,10,1,0.2,pcr,-0.048211176095019015,7455.700781770299
100,10,1,0.2,pls,0.8764845095111994,878.539134097741
100,10,2,0.2,linreg,0.9998402978442674,1.1359271056255422
100,10,2,0.2,pcr,0.2796999552699879,5123.339389119353
100,10,2,0.2,pls,0.9757173379151467,172.71735583278462
100,10,5,0.2,linreg,0.9998402978442674,1.1359271056255422
100,10,5,0.2,pcr,0.4482849021333022,3924.2308995437957
100,10,5,0.2,pls,0.9998204194753839,1.2773176706229086
50,10,1,0.2,linreg,0.99981497184824,1.3160803083388803
50,10,1,0.2,pcr,-0.056533823616409906,7514.982704682188
50,10,1,0.2,pls,0.8073056046438681,1370.6092659048415
50,10,2,0.2,linreg,0.99981497184824,1.3160803083388803
50,10,2,0.2,pcr,0.23382627418466417,5449.690459105083
50,10,2,0.2,pls,0.8953856918123949,744.1074758980712
50,10,5,0.2,linreg,0.99981497184824,1.3160803083388803
50,10,5,0.2,pcr,0.4794206152650887,3702.811008270488
50,10,5,0.2,pls,0.9995837714687813,2.960577449945786
30,10,1,0.2,linreg,0.9997966528653374,1.4463135731380177
30,10,1,0.2,pcr,-0.08183977885562355,7694.623082421127
30,10,1,0.2,pls,0.7602546567985431,1705.1970982729924
30,10,2,0.2,linreg,0.9997966528653374,1.4463135731380177
30,10,2,0.2,pcr,0.0068788006302717974,7063.60909782361
30,10,2,0.2,pls,0.8670750625354406,945.4332443997529
30,10,5,0.2,linreg,0.9997966528653374,1.4463135731380177
30,10,5,0.2,pcr,0.5081848908733924,3498.052082141173
30,10,5,0.2,pls,0.9988059771268187,8.492529245539536
20,10,1,0.2,linreg,0.999700554971279,2.129700081156016
20,10,1,0.2,pcr,-0.10586762326091503,7865.104246565785
20,10,1,0.2,pls,0.6114936002541793,2763.1185416646376
20,10,2,0.2,linreg,0.999700554971279,2.129700081156016
20,10,2,0.2,pcr,0.030494378518394316,6895.27627013753
20,10,2,0.2,pls,0.6830480400227126,2254.2121262433902
20,10,5,0.2,linreg,0.999700554971279,2.129700081156016
20,10,5,0.2,pcr,0.6900096531114193,2204.7000404247638
20,10,5,0.2,pls,0.9576474152336403,301.21823561185903
10,10,1,0.2,linreg,0.9941597413663333,41.53815731911104
10,10,1,0.2,pcr,-0.2584775075353598,8950.7742669518
10,10,1,0.2,pls,-0.08084705296075301,7687.398408175342
10,10,2,0.2,linreg,0.9941597413663333,41.53815731911104
10,10,2,0.2,pcr,-0.28521694778076956,9140.955412207259
10,10,2,0.2,pls,0.5044113146747762,3524.816633623347
10,10,5,0.2,linreg,0.9941597413663333,41.53815731911104
10,10,5,0.2,pcr,0.5199926205649607,3413.9964155643847
10,10,5,0.2,pls,0.9514184520143507,345.5305851355602
100,10,1,0.5,linreg,0.9977426870233393,1.0756754621047386
100,10,1,0.5,pcr,0.022690102718371574,465.71666678368285
100,10,1,0.5,pls,0.6585123465072555,162.72882549821674
100,10,2,0.5,linreg,0.9977426870233393,1.0756754621047386
100,10,2,0.5,pcr,0.03962740245651941,457.6455495256804
100,10,2,0.5,pls,0.9362029945305131,30.401133581754753
100,10,5,0.5,linreg,0.9977426870233393,1.0756754621047386
100,10,5,0.5,pcr,0.49143802608910425,242.34461147021565
100,10,5,0.5,pls,0.997676803611281,1.1070708292707656
50,10,1,0.5,linreg,0.9974216429378481,1.2287351956855117
50,10,1,0.5,pcr,0.00990194856835691,471.83857535942883
50,10,1,0.5,pls,0.5454967986875139,216.59687411109815
50,10,2,0.5,linreg,0.9974216429378481,1.2287351956855117
50,10,2,0.5,pcr,0.02137517849953041,466.3709224762943
50,10,2,0.5,pls,0.8860876378998557,54.28578166722138
50,10,5,0.5,linreg,0.9974216429378481,1.2287351956855117
50,10,5,0.5,pcr,0.4817718482341924,246.96547224465505
50,10,5,0.5,pls,0.9969866705753584,1.4360245035889692
30,10,1,0.5,linreg,0.9972371106035908,1.3166090923040086
30,10,1,0.5,pcr,-0.1135884425316187,530.6620925279492
30,10,1,0.5,pls,0.7526890265421715,117.85194032895959
30,10,2,0.5,linreg,0.9972371106035908,1.3166090923040086
30,10,2,0.5,pcr,-0.14876132336050918,547.4231452005708
30,10,2,0.5,pls,0.9122001120742621,41.83957957077001
30,10,5,0.5,linreg,0.9972371106035908,1.3166090923040086
30,10,5,0.5,pcr,0.7309956087902644,128.18957856103304
30,10,5,0.5,pls,0.9964447292385378,1.6942052824218496
20,10,1,0.5,linreg,0.9958753874660075,1.9654946118890888
20,10,1,0.5,pcr,0.04084508465324266,457.0644642482671
20,10,1,0.5,pls,0.8326443355490315,79.74971079988772
20,10,2,0.5,linreg,0.9958753874660075,1.9654946118890888
20,10,2,0.5,pcr,0.0265342708787496,463.8839720526249
20,10,2,0.5,pls,0.8917392784260657,51.589297947174806
20,10,5,0.5,linreg,0.9958753874660075,1.9654946118890888
20,10,5,0.5,pcr,0.6337307188208756,174.5376790486573
20,10,5,0.5,pls,0.9946035619420805,2.5715554706824317
10,10,1,0.5,linreg,0.4690014869042707,253.03143470587793
10,10,1,0.5,pcr,0.014842773837848267,469.4471645379776
10,10,1,0.5,pls,0.017465153032592662,468.19754828929825
10,10,2,0.5,linreg,0.4690014869042707,253.03143470587793
10,10,2,0.5,pcr,0.25929776449758624,352.9594616873028
10,10,2,0.5,pls,0.30474828862560166,331.3013759401351
10,10,5,0.5,linreg,0.4690014869042707,253.03143470587793
10,10,5,0.5,pcr,0.49291001558392755,241.6385415728051
10,10,5,0.5,pls,0.4773715783917041,249.042918343869
100,10,1,0.9,linreg,0.9997078019822587,1.143347284249975
100,10,1,0.9,pcr,0.8352095173565524,644.8118719527296
100,10,1,0.9,pls,0.8371672870965259,637.1512768101322
100,10,2,0.9,linreg,0.9997078019822587,1.143347284249975
100,10,2,0.9,pcr,0.8466379236251573,600.0934396665647
100,10,2,0.9,pls,0.9828645021515656,67.04982148998073
100,10,5,0.9,linreg,0.9997078019822587,1.143347284249975
100,10,5,0.9,pcr,0.8554700641813797,565.5339857827526
100,10,5,0.9,pls,0.9997033214288606,1.160879328441239
50,10,1,0.9,linreg,0.9997012037566111,1.1694843319834245
50,10,1,0.9,pcr,0.8320923831146204,657.1880721825136
50,10,1,0.9,pls,0.8372297617016888,637.0804439978316
50,10,2,0.9,linreg,0.9997012037566111,1.1694843319834245
50,10,2,0.9,pcr,0.8434818923307265,612.609691858366
50,10,2,0.9,pls,0.9711476165102353,112.92782683261393
50,10,5,0.9,linreg,0.9997012037566111,1.1694843319834245
50,10,5,0.9,pcr,0.8637158057376045,533.4144368053954
50,10,5,0.9,pls,0.999610257690183,1.5254459683710775
30,10,1,0.9,linreg,0.9995765875330904,1.6571675159109598
30,10,1,0.9,pcr,0.8282676024438362,672.132667081676
30,10,1,0.9,pls,0.8355334892273251,643.695168205538
30,10,2,0.9,linreg,0.9995765875330904,1.6571675159109598
30,10,2,0.9,pcr,0.8521247138746066,578.7598139507793
30,10,2,0.9,pls,0.9512100169125458,190.9560567843096
30,10,5,0.9,linreg,0.9995765875330904,1.6571675159109598
30,10,5,0.9,pcr,0.9121386203315776,343.87514697510204
30,10,5,0.9,pls,0.9992764060851337,2.8320288705227923
20,10,1,0.9,linreg,0.9992361819615407,2.9895410467060195
20,10,1,0.9,pcr,0.8010095359994731,778.8375373179642
20,10,1,0.9,pls,0.8153444964446988,722.7313045555721
20,10,2,0.9,linreg,0.9992361819615407,2.9895410467060195
20,10,2,0.9,pcr,0.8194578175477216,706.6319960074604
20,10,2,0.9,pls,0.9180894545740568,320.5932897354513
20,10,5,0.9,linreg,0.9992361819615407,2.9895410467060195
20,10,5,0.9,pcr,0.8937749489903408,415.7589035503681
20,10,5,0.9,pls,0.998344451924431,6.47972249607017
10,10,1,0.9,linreg,0.9764721934820415,92.08276058410932
10,10,1,0.9,pcr,0.8294988654845223,667.3046693462036
10,10,1,0.9,pls,0.832680978848943,654.8505639087167
10,10,2,0.9,linreg,0.9764721934820415,92.08276058410932
10,10,2,0.9,pcr,0.8424186812288764,616.7392968763949
10,10,2,0.9,pls,0.8946074428796492,412.4837390707348
10,10,5,0.9,linreg,0.9764721934820415,92.08276058410932
10,10,5,0.9,pcr,0.9028503083676912,380.2229412491004
10,10,5,0.9,pls,0.9763556666342953,92.53882153541174
100,10,1,0.99,linreg,0.9998939032395571,1.0991751039309359
100,10,1,0.99,pcr,0.9959281704659514,42.184640064323666
100,10,1,0.99,pls,0.9959298227285962,42.16752242607795
100,10,2,0.99,linreg,0.9998939032395571,1.0991751039309359
100,10,2,0.99,pcr,0.9959636055974066,41.817527872231594
100,10,2,0.99,pls,0.9998214993011868,1.8492885489681303
100,10,5,0.99,linreg,0.9998939032395571,1.0991751039309359
100,10,5,0.99,pcr,0.9993037854431368,7.2128659226106375
100,10,5,0.99,pls,0.9998942496255695,1.0955865034904835
50,10,1,0.99,linreg,0.9998816501883534,1.2259727353152936
50,10,1,0.99,pcr,0.9957463898511024,44.06268161016019
50,10,1,0.99,pls,0.9956847058924675,44.7016589810621
50,10,2,0.99,linreg,0.9998816501883534,1.2259727353152936
50,10,2,0.99,pcr,0.9958265920844632,43.23187545978585
50,10,2,0.99,pls,0.9994013511000741,6.201338380891717
50,10,5,0.99,linreg,0.9998816501883534,1.2259727353152936
50,10,5,0.99,pcr,0.9988251817546715,12.169813518790562
50,10,5,0.99,pls,0.9998823213966395,1.219019762200768
30,10,1,0.99,linreg,0.9998508201993372,1.5453178877943414
30,10,1,0.99,pcr,0.9959290592130566,42.16990229418381
30,10,1,0.99,pls,0.9959304081628566,42.15592884572529
30,10,2,0.99,linreg,0.9998508201993372,1.5453178877943414
30,10,2,0.99,pcr,0.9960220166749629,41.20697817141686
30,10,2,0.99,pls,0.9992287219250675,7.9894851740086485
30,10,5,0.99,linreg,0.9998508201993372,1.5453178877943414
30,10,5,0.99,pcr,0.9986185997223198,14.309595198674314
30,10,5,0.99,pls,0.9998210730442688,1.8534615549258084
20,10,1,0.99,linreg,0.9997314002821708,2.782315627134962
20,10,1,0.99,pcr,0.9958841979182871,42.633925838402234
20,10,1,0.99,pls,0.9958980872065605,42.490052329802374
20,10,2,0.99,linreg,0.9997314002821708,2.782315627134962
20,10,2,0.99,pcr,0.9959279926635617,42.18027381989348
20,10,2,0.99,pls,0.9991249717982621,9.064062537205292
20,10,5,0.99,linreg,0.9997314002821708,2.782315627134962
20,10,5,0.99,pcr,0.9986613989447636,13.866025864004701
20,10,5,0.99,pls,0.9998151154636894,1.9151439873060965
10,10,1,0.99,linreg,0.9990730434359498,9.601295405993183
10,10,1,0.99,pcr,0.995730587272526,44.22202117808056
10,10,1,0.99,pls,0.9956574403226938,44.97966776112862
10,10,2,0.99,linreg,0.9990730434359498,9.601295405993183
10,10,2,0.99,pcr,0.9956774904176602,44.77199148787339
10,10,2,0.99,pls,0.9982378319692612,18.252307038202865
10,10,5,0.99,linreg,0.9990730434359498,9.601295405993183
10,10,5,0.99,pcr,0.9976836598657778,23.99234953604908
10,10,5,0.99,pls,0.9993677730162941,6.548524784892298
50,5,1,0.01,linreg,0.9995522222811077,1.0615955638030403
50,5,1,0.01,pcr,-0.003698582119266769,2379.577895946434
50,5,1,0.01,pls,0.9974895183285888,5.951873201668978
50,5,2,0.01,linreg,0.9995522222811077,1.0615955638030403
50,5,2,0.01,pcr,0.013174316133973019,2339.5754724706667
50,5,2,0.01,pls,0.9994714584072568,1.2530713040605965
25,5,1,0.01,linreg,0.999501318159171,1.182210698959972
25,5,1,0.01,pcr,0.1223996526106611,2080.5019055232588
25,5,1,0.01,pls,0.8170905040756532,433.61828187617834
25,5,2,0.01,linreg,0.999501318159171,1.182210698959972
25,5,2,0.01,pcr,0.12846823579718403,2066.1152898832975
25,5,2,0.01,pls,0.9985067996952194,3.5398870210857947
15,5,1,0.01,linreg,0.9995172919738947,1.14438850014906
15,5,1,0.01,pcr,0.15971653943159925,1992.1167188761576
15,5,1,0.01,pls,0.9877163378757506,29.121706941833914
15,5,2,0.01,linreg,0.9995172919738947,1.14438850014906
15,5,2,0.01,pcr,0.2985944444437981,1662.8694952426567
15,5,2,0.01,pls,0.9993216774469228,1.6081450631693464
10,5,1,0.01,linreg,0.9949474155088761,11.978374488511681
10,5,1,0.01,pcr,0.19129567525692504,1917.2293445600171
10,5,1,0.01,pls,0.8533479610693042,347.6741546631574
10,5,2,0.01,linreg,0.9949474155088761,11.978374488511681
10,5,2,0.01,pcr,0.2482833200957033,1782.1263389009573
10,5,2,0.01,pls,0.9555730894242143,105.3247448269809
5,5,1,0.01,linreg,0.6241146188807026,891.1414065099857
5,5,1,0.01,pcr,-0.0019368195035218694,2375.3714068574923
5,5,1,0.01,pls,0.422868371265682,1368.2519118998941
5,5,2,0.01,linreg,0.6241146188807026,891.1414065099857
5,5,2,0.01,pcr,0.011482930958735427,2343.556135759856
5,5,2,0.01,pls,0.6720087614826058,777.594948611683
50,5,1,0.1,linreg,0.9997524306404669,1.071856592529376
50,5,1,0.1,pcr,0.0007842194058214069,4326.125106149678
50,5,1,0.1,pls,0.9689734559091789,134.33005558473567
50,5,2,0.1,linreg,0.9997524306404669,1.071856592529376
50,5,2,0.1,pcr,0.02797066587748054,4208.420831545346
50,5,2,0.1,pls,0.9996615096063033,1.4655010647362
25,5,1,0.1,linreg,0.9997088687264277,1.2603206694719598
25,5,1,0.1,pcr,-0.014680951856654634,4392.600495483315
25,5,1,0.1,pls,0.892028546847875,467.41338520867305
25,5,2,0.1,linreg,0.9997088687264277,1.2603206694719598
25,5,2,0.1,pcr,0.14271822401849965,3711.2122259265
25,5,2,0.1,pls,0.9685823750353134,136.00834305036537
15,5,1,0.1,linreg,0.9997238924498522,1.1952493542324705
15,5,1,0.1,pcr,0.0039276168920076016,4311.92436440472
15,5,1,0.1,pls,0.8003659015473163,864.2013850420849
15,5,2,0.1,linreg,0.9997238924498522,1.1952493542324705
15,5,2,0.1,pcr,0.1614284572065552,3630.114766745305
15,5,2,0.1,pls,0.9385655529168422,265.94522013053404
10,5,1,0.1,linreg,0.9994958509329368,2.182403914321282
10,5,1,0.1,pcr,0.1374587550383296,3733.8428497616296
10,5,1,0.1,pls,0.7969614251272847,878.9308748336649
10,5,2,0.1,linreg,0.9994958509329368,2.182403914321282
10,5,2,0.1,pcr,0.18172801262946503,3542.2062736715648
10,5,2,0.1,pls,0.9407665446394116,256.41488457127207
5,5,1,0.1,linreg,0.949297323195527,219.484299409878
5,5,1,0.1,pcr,-0.10047450429673299,4763.789425269412
5,5,1,0.1,pls,0.6237348344975825,1628.7955872845414
5,5,2,0.1,linreg,0.949297323195527,219.484299409878
5,5,2,0.1,pcr,0.47995458795076695,2251.198755543369
5,5,2,0.1,pls,0.8644212663862121,586.90004626098
50,5,1,0.2,linreg,0.999220826673909,1.170671571585623
50,5,1,0.2,pcr,-0.05876292581381848,1590.7419014421564
50,5,1,0.2,pls,0.9460003978490356,81.13188298194183
50,5,2,0.2,linreg,0.999220826673909,1.170671571585623
50,5,2,0.2,pcr,0.03928455345697002,1443.4301380585455
50,5,2,0.2,pls,0.9950426915797058,7.448124627590825
25,5,1,0.2,linreg,0.9992297712294517,1.1570633001778732
25,5,1,0.2,pcr,-0.0780539499776649,1619.488532274517
25,5,1,0.2,pls,0.8763553595771731,185.74309499642646
25,5,2,0.2,linreg,0.9992297712294517,1.1570633001778732
25,5,2,0.2,pcr,0.638777326410481,542.6407254366881
25,5,2,0.2,pls,0.9925652210016593,11.16877251649374
15,5,1,0.2,linreg,0.9992761416727198,1.0874021295343423
15,5,1,0.2,pcr,-0.07146458204344142,1609.5868823012388
15,5,1,0.2,pls,0.7717214223722206,342.9270647092294
15,5,2,0.2,linreg,0.9992761416727198,1.0874021295343423
15,5,2,0.2,pcr,0.7025629201442426,446.8190830281712
15,5,2,0.2,pls,0.885504352338974,171.9988655194766
10,5,1,0.2,linreg,0.9979660470444727,3.0556000315604197
